file_year,file_name,file_link
2016,climrbsn2016.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/4419b08f-4b1a-45fc-b88f-822bdacbe02d/download/climrbsn2016.csv
2015,climrbsn2015.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/3f028d43-384e-45ea-bfb7-ee4184e897c3/download/climrbsn2015.csv
2014,climrbsn2014.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/fac50ed4-46ef-4d42-94e7-8353fb837a4c/download/climrbsn2014.csv
2013,climrbsn2013.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/f1552fc3-393f-41a7-96b4-07c040394594/download/climrbsn2013.csv
2012,climrbsn2012.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/49bbd230-d28f-4dc0-8544-80788c8a5dfb/download/climrbsn2012.csv
2011,climrbsn2011.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/22c014a2-2ab5-43dd-869b-4d0f1a5d9987/download/climrbsn2011.csv
2010,climrbsn2010.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/3525e0ea-66da-4ea0-a884-453a725813dd/download/climrbsn2010.csv
2009,climrbsn2009.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/03f6c766-6e55-46b5-a84e-67d1504b37bc/download/climrbsn2009.csv
2008,climrbsn2008.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/8e70caeb-eb01-4660-a42a-f2665ea67b53/download/climrbsn2008.csv
2007,climrbsn2007.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/542e1888-60f0-449e-97c3-f8801b1502cc/download/climrbsn2007.csv
2006,climrbsn2006.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/70334aaa-614e-4fe7-ad67-bbe2be6d76dd/download/climrbsn2006.csv
2005,climrbsn2005.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/43048426-40c0-4d82-9cbb-538b05019d25/download/climrbsn2005.csv
2004,climrbsn2004.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/280eabda-64d0-4d44-8be3-ed3b24bef66e/download/climrbsn2004.csv
2003,climrbsn2003.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/26a61acd-4b42-49c4-b66e-3639781f52ff/download/climrbsn2003.csv
2002,climrbsn2002.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/1a3bd018-5eed-4a1e-b134-b6aebec8c78d/download/climrbsn2002.csv
2001,climrbsn2001.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/56081626-c928-4240-b436-f4643e3ab064/download/climrbsn2001.csv
2000,climrbsn2000.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/afc483af-79a1-4c93-b7b9-a8749f774973/download/climrbsn2000.csv
1999,climrbsn1999.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/981591f5-a6e6-417b-8fb7-fc70ab5cb94c/download/climrbsn1999.csv
1998,climrbsn1998.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/c182decc-da8e-46ee-a37d-3f11335834d8/download/climrbsn1998.csv
1997,climrbsn1997.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/f715342f-a494-4984-bb66-6b0f772efee6/download/climrbsn1997.csv
1996,climrbsn1996.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/2d91420a-0793-438f-a76d-d3dcb6c6524d/download/climrbsn1996.csv
1995,climrbsn1995.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/abe05f8a-cf1f-41fc-b26a-bccb423cb854/download/climrbsn1995.csv
1994,climrbsn1994.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/c9cd1f3b-8de9-499b-9396-285f61f5f0be/download/climrbsn1994.csv
1993,climrbsn1993.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/e23153d5-cf29-4ad3-9445-01d9d630c39c/download/climrbsn1993.csv
1992,climrbsn1992.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/7e85eff6-f9d5-4cf4-bebc-4b8f73ca389a/download/climrbsn1992.csv
1991,climrbsn1991.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/cd74b231-1f93-4f1b-ae49-fb53974cfab5/download/climrbsn1991.csv
1990,climrbsn1990.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/5a317af7-9e59-4d71-8521-ef62e1be8b54/download/climrbsn1990.csv
1989,climrbsn1989.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/57672438-1fcb-4d1d-8ec8-14c80a47de7c/download/climrbsn1989.csv
1988,climrbsn1988.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/52a35bc3-461b-42a3-92f8-226bfb599b50/download/climrbsn1988.csv
1987,climrbsn1987.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/2da4b079-3bdd-4ed1-9337-5cd357e49ff8/download/climrbsn1987.csv
1986,climrbsn1986.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/29625f33-8dff-44e7-a0b6-01ddaa506b45/download/climrbsn1986.csv
1985,climrbsn1985.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/016d8f55-7997-4c52-b635-665e34394a92/download/climrbsn1985.csv
1984,climrbsn1984.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/9c86ee9c-0d0e-46d5-a32d-040ac2b4742b/download/climrbsn1984.csv
1983,climrbsn1983.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/fb6fe30c-f064-42ce-b46a-b356a61fd296/download/climrbsn1983.csv
1982,climrbsn1982.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/347fcb3b-ffdf-4fb5-b9bc-192e59fe4ec4/download/climrbsn1982.csv
1981,climrbsn1981.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/ae908db9-b4c1-433d-8030-afb26fae2e33/download/climrbsn1981.csv
1980,climrbsn1980.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/7b44a1d3-14e0-4e55-a96f-1cc47e283ee2/download/climrbsn1980.csv
1979,climrbsn1979.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/affbb28c-68db-4ba5-868d-511e6aeb2594/download/climrbsn1979.csv
1978,climrbsn1978.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/dbc871ec-0734-40a7-b11d-795681224b63/download/climrbsn1978.csv
1977,climrbsn1977.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/c6d2cbe3-152f-49fb-b339-8d387caca903/download/climrbsn1977.csv
1976,climrbsn1976.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/e81a466c-2ebe-4e11-9988-07d7fb639cbb/download/climrbsn1976.csv
1975,climrbsn1975.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/1aecf45f-3565-4632-8eed-b6fffd99922d/download/climrbsn1975.csv
1974,climrbsn1974.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/e9089ec3-9b6d-4c76-aef6-9222bb2b4126/download/climrbsn1974.csv
1973,climrbsn1973.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/1e147a27-6f8d-4491-bd31-c6152ed4dfa3/download/climrbsn1973.csv
1972,climrbsn1972.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/fcd76e28-96bb-49bd-82ed-87ea016a9bbd/download/climrbsn1972.csv
1971,climrbsn1971.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/1ce3e251-1341-4f58-a234-672daf5151a4/download/climrbsn1971.csv
1970,climrbsn1970.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/269c8760-d209-49e7-b1ab-471e5710570e/download/climrbsn1970.csv
1969,climrbsn1969.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/a56421be-b7cd-42be-9af8-89e0ce52be86/download/climrbsn1969.csv
1968,climrbsn1968.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/fa4b8cb7-f21e-4003-b298-7ebe1b114e15/download/climrbsn1968.csv
1967,climrbsn1967.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/f1dd9296-1dd0-4c7a-8d4b-dd8fb9e10c69/download/climrbsn1967.csv
1966,climrbsn1966.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/bae1f554-b047-4054-8dda-87839fb8c0fa/download/climrbsn1966.csv
1965,climrbsn1965.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/a0b89fbb-4d7a-4fde-a649-a6778190fa41/download/climrbsn1965.csv
1964,climrbsn1964.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/f80736a0-54b3-48d9-a20b-1c734031256b/download/climrbsn1964.csv
1963,climrbsn1963.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/a0f945c7-8b9d-46e2-a223-39af7c0488a5/download/climrbsn1963.csv
1962,climrbsn1962.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/037b1412-9a8e-4c93-a16b-da91015b34de/download/climrbsn1962.csv
1961,climrbsn1961.csv,http://data.gov.ro/dataset/f649bad3-aa57-43ba-bf9e-bd8e9edde3f4/resource/beb4b13f-f5ec-4eb2-b651-dda7832471d4/download/climrbsn1961.csv
